# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10697968    65292  1697191719   119394264  1697191719   119394264 "/usr/local/bin/verilator_bin"
S       684    77528  1699397842   530204959  1699397812      521000 "clktick.sv"
T      4480    11466  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick.cpp"
T      2856    11465  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick.h"
T      1853    11475  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick.mk"
T       770     2344  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick__Syms.cpp"
T      1109     6280  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick__Syms.h"
T      1918    11473  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick__Trace__0.cpp"
T      3634    11472  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885    11468  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick___024root.h"
T      2297    11471  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649    11470  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656    11469  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick___024root__Slow.cpp"
T       481    14528  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick__ver.d"
T         0        0  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick__verFiles.dat"
T      1643    11474  1700222126   354930685  1700222126   354930685 "obj_dir/Vclktick_classes.mk"
