# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    65292  1697191719   119394264  1697191719   119394264 "/usr/local/bin/verilator_bin"
S       562    78758  1700189415   208551783  1700189415   208551783 "lfsr.sv"
T      4326    24067  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr.cpp"
T      2805    24066  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr.h"
T      1826    24075  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr.mk"
T       746    24064  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr__Syms.cpp"
T      1082    24065  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr__Syms.h"
T      1824    24073  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328    24072  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872    24068  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr___024root.h"
T      2314    24071  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002    24070  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    24069  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439    24076  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr__ver.d"
T         0        0  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr__verFiles.dat"
T      1619    24074  1700197985   398093921  1700197985   398093921 "obj_dir/Vlfsr_classes.mk"
