# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    65292  1697191719   119394264  1697191719   119394264 "/usr/local/bin/verilator_bin"
S       605    24205  1700190847   448315690  1700190847   448315690 "lfsr.sv"
T      4326    24225  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr.cpp"
T      2805    24222  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr.h"
T      1826    24238  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr.mk"
T       746     6826  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr__Syms.cpp"
T      1082    24153  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr__Syms.h"
T      1824    24236  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328    24235  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872    24228  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr___024root.h"
T      2317    24234  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002    24233  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    24231  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439    24239  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr__ver.d"
T         0        0  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr__verFiles.dat"
T      1619    24237  1700196537   718543574  1700196537   718543574 "obj_dir/Vlfsr_classes.mk"
